CCompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUICanvasView.o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347968021.208968
e347968021.322424
r1
xCompileC
xbuild/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUICanvasView.o
x/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUICanvasView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUICanvasView.m249d351592bdb441^4fad521592bdb441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/popover/build/iphone/Classes/TiUICanvasView.m0000000000000000^3412"CompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUICanvasView.o Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=caa86f44-0fa1-49f9-a2b3-cbe59260206e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/popover_Prefix-dxmwvkurbupwbcaxxejohawdpnyn/popover_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUICanvasView.d" -c "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUICanvasView.m" -o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUICanvasView.o"36"887A4346-EFD1-4274-BE60-2A67F82CBD86-

CCompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347968021.176528
e347968021.207702
r1
xCompileC
xbuild/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o
x/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUICanvasViewProxy.m55502d1592bdb441^643d351592bdb441^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/popover/build/iphone/Classes/TiUICanvasViewProxy.m0000000000000000^3437"CompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=caa86f44-0fa1-49f9-a2b3-cbe59260206e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/popover_Prefix-dxmwvkurbupwbcaxxejohawdpnyn/popover_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUICanvasViewProxy.d" -c "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUICanvasViewProxy.m" -o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o"36"5A43947F-B57A-49C7-A738-F5DCD75251C7-

CCompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIClipboardProxy.o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUIClipboardProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347968045.833964
e347968046.008342
r1
xCompileC
xbuild/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIClipboardProxy.o
x/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUIClipboardProxy.m9bacd52d92bdb441^b821022e92bdb441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/popover/build/iphone/Classes/TiUIClipboardProxy.m0000000000000000^3432"CompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIClipboardProxy.o Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=caa86f44-0fa1-49f9-a2b3-cbe59260206e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/popover_Prefix-dxmwvkurbupwbcaxxejohawdpnyn/popover_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIClipboardProxy.d" -c "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUIClipboardProxy.m" -o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIClipboardProxy.o"36"3A0E23B1-EB4C-43B3-A69B-BC3BDC4EA87D-

CCompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIDashboardItem.o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUIDashboardItem.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347968045.176596
e347968045.318976
r1
xCompileC
xbuild/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIDashboardItem.o
x/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUIDashboardItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUIDashboardItem.mca502d2d92bdb441^0f62532d92bdb441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/popover/build/iphone/Classes/TiUIDashboardItem.m0000000000000000^3427"CompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIDashboardItem.o Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=caa86f44-0fa1-49f9-a2b3-cbe59260206e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/popover_Prefix-dxmwvkurbupwbcaxxejohawdpnyn/popover_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIDashboardItem.d" -c "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUIDashboardItem.m" -o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIDashboardItem.o"36"9551BE55-1AFF-4A9D-B8EC-FD03FA98DF22-

CCompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUIDashboardItemProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347968040.748438
e347968041.110987
r1
xCompileC
xbuild/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o
